"postcode","total_tax","num_individuals","mean_tax_000s","year"
4371,15484645,442,35.034,"2015"
4372,2816348,81,34.77,"2015"
4373,20591741,567,36.318,"2015"
4374,7941443,214,37.11,"2015"
4375,4461845,129,34.588,"2015"
4376,5510279,178,30.957,"2015"
4377,11240065,351,32.023,"2015"
4378,4969747,171,29.063,"2015"
4380,163380535,4561,35.822,"2015"
4381,9976432,283,35.253,"2015"
4382,11598017,334,34.725,"2015"
4383,13089873,411,31.849,"2015"
4385,22605204,617,36.638,"2015"
4387,25435283,691,36.81,"2015"
4388,6609882,213,31.033,"2015"
4390,197900878,4286,46.174,"2015"
4400,53211660,1025,51.914,"2015"
4401,134342187,3012,44.603,"2015"
4402,4620619,122,37.874,"2015"
4403,18832177,442,42.607,"2015"
4404,13931228,320,43.536,"2015"
4405,407640384,8004,50.93,"2015"
4406,23875902,609,39.206,"2015"
4407,13870778,334,41.53,"2015"
4408,13039015,405,32.196,"2015"
4410,26315718,718,36.652,"2015"
4411,9064629,187,48.474,"2015"
4412,5317941,148,35.933,"2015"
4413,232212820,4217,55.066,"2015"
4415,47950346,1039,46.151,"2015"
4416,12654223,317,39.919,"2015"
4417,15207301,363,41.894,"2015"
4418,1820505,64,28.446,"2015"
4419,18651923,540,34.541,"2015"
4420,30854766,783,39.406,"2015"
4421,41790713,996,41.959,"2015"
4422,10523121,289,36.413,"2015"
4423,2158307,128,16.862,"2015"
4424,2450083,114,21.492,"2015"
4425,4205508,156,26.959,"2015"
4426,1403309,60,23.389,"2015"
4427,5418961,179,30.274,"2015"
4428,16355471,440,37.172,"2015"
4454,18661849,497,37.549,"2015"
4455,281380906,5312,52.971,"2015"
4462,1192278,51,23.378,"2015"
4465,27453857,775,35.425,"2015"
4467,2055302,103,19.955,"2015"
4468,6119069,208,29.419,"2015"
4470,89930491,2053,43.805,"2015"
4472,32880267,793,41.464,"2015"
4477,9674492,298,32.465,"2015"
4478,10916354,294,37.131,"2015"
4480,23057319,510,45.211,"2015"
4481,3992689,69,57.866,"2015"
4482,4065729,73,55.695,"2015"
4486,14362134,412,34.86,"2015"
4487,84490440,1885,44.823,"2015"
4488,5206931,150,34.713,"2015"
4489,1001074,54,18.539,"2015"
4490,26424482,711,37.166,"2015"
4491,1906639,52,36.667,"2015"
4492,8577629,157,54.635,"2015"
4494,2648025,81,32.692,"2015"
4496,7750796,187,41.449,"2015"
4497,6370694,201,31.695,"2015"
4498,4278710,122,35.072,"2015"
4500,1293608876,24096,53.686,"2015"
4501,143299141,3023,47.403,"2015"
4502,264174640,5115,51.648,"2015"
4503,1175587988,22747,51.682,"2015"
4504,539576095,10010,53.904,"2015"
4505,539918214,10776,50.104,"2015"
4506,528359711,11570,45.667,"2015"
4507,382074591,8361,45.698,"2015"
4508,398179289,8900,44.74,"2015"
4509,878974736,15293,57.476,"2015"
4510,1009395279,22458,44.946,"2015"
4511,192468333,4206,45.761,"2015"
4512,103070462,2108,48.895,"2015"
4514,159958328,3371,47.452,"2015"
4515,94194112,2116,44.516,"2015"
4516,115309251,2372,48.613,"2015"
4517,21225207,411,51.643,"2015"
4518,129478006,2764,46.845,"2015"
4519,257684166,4322,59.622,"2015"
4520,586596701,8021,73.133,"2015"
4521,158301453,2718,58.242,"2015"
4550,106245237,2339,45.424,"2015"
4551,1486880275,29837,49.834,"2015"
4552,215036483,4938,43.548,"2015"
4553,170763733,3374,50.612,"2015"
4554,60805085,1157,52.555,"2015"
4555,196042134,3997,49.048,"2015"
4556,1332407186,24777,53.776,"2015"
4557,580707420,11370,51.074,"2015"
4558,557827615,11775,47.374,"2015"
4559,176028715,3570,49.308,"2015"
4560,769918866,16680,46.159,"2015"
4561,204617535,4267,47.954,"2015"
4562,227471995,4765,47.739,"2015"
4563,233340801,4835,48.261,"2015"
4564,310329318,6435,48.226,"2015"
4565,346671776,7847,44.179,"2015"
4566,273105813,5290,51.627,"2015"
4567,415703944,7735,53.744,"2015"
4568,94390779,2059,45.844,"2015"
4569,36541995,856,42.69,"2015"
4570,846774621,19953,42.439,"2015"
4571,15864106,404,39.268,"2015"
4572,146655172,2504,58.569,"2015"
4573,769343212,14694,52.358,"2015"
4574,27994337,668,41.908,"2015"
4575,805386435,14350,56.125,"2015"
4580,66735424,1760,37.918,"2015"
4581,26529286,702,37.792,"2015"
4600,15214328,379,40.144,"2015"
4601,16236186,574,28.287,"2015"
4605,66973678,1833,36.538,"2015"
4606,44676025,1149,38.883,"2015"
4608,16826295,426,39.499,"2015"
4610,330065827,7288,45.289,"2015"
4611,1843199,68,27.106,"2015"
4612,4636768,160,28.98,"2015"
4613,9983586,322,31.005,"2015"
4614,18240541,461,39.568,"2015"
4615,116722053,2899,40.263,"2015"
4620,7274589,210,34.641,"2015"
4621,27009696,779,34.673,"2015"
4625,59730412,1707,34.992,"2015"
4626,39834445,1285,31,"2015"
4627,14132046,372,37.99,"2015"
4630,48677577,1329,36.628,"2015"
4650,656372585,14852,44.195,"2015"
4655,1198316443,26770,44.764,"2015"
4659,74700158,1831,40.798,"2015"
4660,139532976,3527,39.562,"2015"
4662,11439751,293,39.044,"2015"
4670,1808306920,39372,45.929,"2015"
4671,102610268,2660,38.576,"2015"
4673,12977904,361,35.95,"2015"
4674,27804002,621,44.773,"2015"
4676,3678376,101,36.42,"2015"
4677,99487570,1887,52.723,"2015"
4678,28881416,492,58.703,"2015"
4680,2667078205,32535,81.976,"2015"
4694,10719970,167,64.192,"2015"
4695,38077414,582,65.426,"2015"
4697,4293733,92,46.672,"2015"
4699,10839656,225,48.177,"2015"
4700,543766591,9026,60.245,"2015"
4701,1283446434,23180,55.369,"2015"
4702,815029017,14974,54.43,"2015"
4703,731198167,12253,59.676,"2015"
4704,4268700,91,46.909,"2015"
4705,10696000,249,42.956,"2015"
4707,6212371,135,46.018,"2015"
4709,54851503,538,101.955,"2015"
4710,126998216,2301,55.193,"2015"
4711,64448348,1007,64.001,"2015"
4712,13387298,235,56.968,"2015"
4713,8157320,200,40.787,"2015"
4714,52542015,1063,49.429,"2015"
4715,264093307,4264,61.936,"2015"
4716,26172297,502,52.137,"2015"
4717,215749430,2544,84.808,"2015"
4718,79920474,1319,60.592,"2015"
4719,26724868,624,42.829,"2015"
4720,593015496,8746,67.805,"2015"
4721,125603263,2050,61.27,"2015"
4722,59049988,1109,53.247,"2015"
4723,51605155,870,59.317,"2015"
4724,16793901,417,40.274,"2015"
4725,42483611,880,48.277,"2015"
4726,6470931,226,28.633,"2015"
4727,5740239,176,32.615,"2015"
4728,5950534,115,51.744,"2015"
4730,97352586,2086,46.67,"2015"
4731,3819237,104,36.724,"2015"
4732,1948788,91,21.416,"2015"
4735,28081312,719,39.057,"2015"
4736,2888672,67,43.115,"2015"
4737,281331070,4682,60.088,"2015"
4738,33391738,629,53.088,"2015"
4739,9784197,185,52.888,"2015"
4740,3084678276,48330,63.826,"2015"
4741,236954892,3931,60.279,"2015"
4742,32674471,578,56.531,"2015"
4743,30573237,363,84.224,"2015"
4744,435244099,4731,91.999,"2015"
4745,111388743,1313,84.836,"2015"
4746,93162418,1013,91.967,"2015"
4750,192571814,2941,65.479,"2015"
4751,176890148,2781,63.607,"2015"
4753,159623209,2355,67.781,"2015"
4754,77820226,1276,60.988,"2015"
4756,17279217,372,46.45,"2015"
4757,8314004,164,50.696,"2015"
4798,26514346,497,53.349,"2015"
4799,27531937,559,49.253,"2015"
4800,257363192,5005,51.422,"2015"
4801,7771538,232,33.499,"2015"
4802,348038995,6762,51.47,"2015"
4803,39706629,930,42.696,"2015"
4804,53463686,939,56.937,"2015"
4805,314087593,6459,48.628,"2015"
4806,107226963,2217,48.366,"2015"
4807,334181829,6763,49.414,"2015"
4808,30533077,636,48.008,"2015"
4809,24097132,528,45.639,"2015"
4810,887883940,13789,64.391,"2015"
4811,406326763,7040,57.717,"2015"
4812,584308523,10602,55.114,"2015"
4813,39665428,750,52.888,"2015"
4814,1408417621,25065,56.191,"2015"
4815,527800873,10454,50.488,"2015"
4816,217566407,4420,49.224,"2015"
4817,966801534,17526,55.164,"2015"
4818,898584230,15622,57.521,"2015"
4819,55926512,1283,43.591,"2015"
4820,257904778,5239,49.228,"2015"
4821,35746556,816,43.808,"2015"
4822,18357170,506,36.279,"2015"
4823,19517186,527,37.035,"2015"
4824,101113158,1571,64.363,"2015"
4825,857903882,11687,73.407,"2015"
4828,4376237,92,47.568,"2015"
4829,13705298,269,50.95,"2015"
4830,21973523,520,42.257,"2015"
4849,30925992,776,39.854,"2015"
4850,278532623,6027,46.215,"2015"
4852,89518560,2057,43.519,"2015"
4854,146229930,3754,38.954,"2015"
4855,15568457,408,38.158,"2015"
4856,15232190,397,38.369,"2015"
4858,39991090,821,48.711,"2015"
4859,13514131,319,42.365,"2015"
4860,259091073,6126,42.294,"2015"
4861,33126018,755,43.876,"2015"
4865,215392518,4280,50.326,"2015"
4868,570150153,11270,50.591,"2015"
4869,472840138,9491,49.82,"2015"
4870,2269247050,45037,50.387,"2015"
4871,243146425,5850,41.564,"2015"
4872,94958280,2368,40.101,"2015"
4873,160075218,3582,44.689,"2015"
4874,196840882,2645,74.42,"2015"
4875,133647294,2691,49.665,"2015"
4876,36502754,827,44.139,"2015"
4877,145099197,3573,40.61,"2015"
4878,389187034,7576,51.372,"2015"
4879,640661577,11622,55.125,"2015"
4880,303637327,6975,43.533,"2015"
4881,112011175,2479,45.185,"2015"
4882,77587647,1784,43.491,"2015"
4883,191409183,4512,42.423,"2015"
4884,52498283,1105,47.51,"2015"
4885,99080281,2284,43.381,"2015"
4886,16336905,441,37.046,"2015"
4887,35820569,889,40.294,"2015"
4888,45876639,1183,38.78,"2015"
4890,33240084,648,51.297,"2015"
4891,14749111,318,46.381,"2015"
4895,85773493,1918,44.721,"2015"
5000,476457387,7896,60.342,"2015"
5006,387101961,4272,90.614,"2015"
5007,203056824,3888,52.227,"2015"
5008,320411917,6826,46.94,"2015"
5009,136160669,2823,48.233,"2015"
5010,107359865,2505,42.859,"2015"
5011,317748540,6353,50.016,"2015"
5012,202585720,4903,41.319,"2015"
5013,217434896,4768,45.603,"2015"
5014,297936589,6269,47.526,"2015"
5015,174710942,3432,50.907,"2015"
5016,275479509,5029,54.779,"2015"
5017,107450662,2292,46.881,"2015"
5018,197941535,3578,55.322,"2015"
5019,278701462,5048,55.211,"2015"
5020,113168830,1949,58.066,"2015"
5021,231645107,3896,59.458,"2015"
5022,630732865,9596,65.729,"2015"
5023,384995703,8469,45.46,"2015"
5024,468589003,8501,55.122,"2015"
5025,238603645,4751,50.222,"2015"
5031,288086877,5547,51.936,"2015"
5032,391239164,7421,52.721,"2015"
5033,215455683,4507,47.805,"2015"
5034,440983291,6440,68.476,"2015"
5035,192820276,3605,53.487,"2015"
5037,284585184,5784,49.203,"2015"
5038,430470999,8991,47.878,"2015"
5039,246898971,4940,49.98,"2015"
5040,79038576,1373,57.567,"2015"
5041,474010667,8042,58.942,"2015"
5042,257353013,5645,45.59,"2015"
5043,426670344,9264,46.057,"2015"
5044,409902454,6633,61.798,"2015"
5045,656631475,10460,62.776,"2015"
5046,242779150,5023,48.334,"2015"
5047,202504511,4274,47.381,"2015"
5048,525299133,8529,61.59,"2015"
5049,358268539,6269,57.15,"2015"
5050,184016927,3408,53.996,"2015"
5051,512565020,9050,56.638,"2015"
5052,243231759,4032,60.326,"2015"
5061,593944882,6610,89.856,"2015"
5062,730502419,9754,74.893,"2015"
5063,498895550,7604,65.61,"2015"
5064,511008057,6397,79.883,"2015"
5065,510108901,6613,77.138,"2015"
5066,651158959,7995,81.446,"2015"
5067,464681674,6626,70.131,"2015"
5068,540673120,7544,71.67,"2015"
5069,399637397,5367,74.462,"2015"
5070,441219743,8016,55.043,"2015"
5072,450497937,7455,60.429,"2015"
5073,447493910,8623,51.896,"2015"
5074,321741846,6872,46.82,"2015"
5075,292816785,6057,48.344,"2015"
5076,303435186,5852,51.852,"2015"
5081,522512372,5894,88.652,"2015"
5082,526230827,8881,59.254,"2015"
5083,232798399,4308,54.039,"2015"
5084,172701475,4303,40.136,"2015"
5085,473667628,9572,49.485,"2015"
5086,398158072,8406,47.366,"2015"
5087,289066438,6075,47.583,"2015"
5088,78178204,1788,43.724,"2015"
5089,222023293,4128,53.785,"2015"
5090,184914868,4108,45.014,"2015"
5091,223125331,4412,50.573,"2015"
5092,451283467,9686,46.592,"2015"
5093,207021974,4712,43.936,"2015"
5094,19987859,466,42.893,"2015"
5095,566727601,11110,51.011,"2015"
5096,339586841,7418,45.779,"2015"
5097,387460573,7922,48.91,"2015"
5098,280060022,6103,45.889,"2015"
5106,4814977,99,48.637,"2015"
5107,343362286,8076,42.517,"2015"
5108,782210219,18383,42.551,"2015"
5109,485350687,10571,45.914,"2015"
5110,183226808,4007,45.727,"2015"
5111,16836484,288,58.461,"2015"
5112,312263735,7351,42.48,"2015"
5113,230633030,6055,38.09,"2015"
5114,785977043,16807,46.765,"2015"
5115,200526770,4603,43.565,"2015"
5116,204702670,4341,47.156,"2015"
5117,85310252,1658,51.454,"2015"
5118,531163111,10350,51.321,"2015"
5120,56822306,1299,43.744,"2015"
5121,28063889,679,41.332,"2015"
5125,627177304,11374,55.142,"2015"
5126,218012110,4332,50.326,"2015"
5127,254174805,4859,52.311,"2015"
5131,35653556,650,54.852,"2015"
5132,16725268,267,62.642,"2015"
5133,16497863,309,53.392,"2015"
5134,13317238,239,55.721,"2015"
5136,16781272,289,58.067,"2015"
5137,21661102,366,59.184,"2015"
5138,9485628,174,54.516,"2015"
5139,9008723,147,61.284,"2015"
5140,17956318,267,67.253,"2015"
5141,24588775,441,55.757,"2015"
5142,31714876,470,67.479,"2015"
5144,15500848,232,66.814,"2015"
5151,19593886,262,74.786,"2015"
5152,318992769,4263,74.829,"2015"
5153,237397607,3925,60.484,"2015"
5154,166834886,2303,72.443,"2015"
5155,135153076,2425,55.734,"2015"
5156,36469514,633,57.614,"2015"
5157,104399865,1914,54.546,"2015"
5158,758003141,15205,49.853,"2015"
5159,1045121329,20491,51.004,"2015"
5160,8606877,154,55.889,"2015"
5161,248646171,5563,44.697,"2015"
5162,808697383,18255,44.301,"2015"
5163,290130832,6783,42.774,"2015"
5164,74278981,1898,39.136,"2015"
5165,109069636,2512,43.42,"2015"
5166,35588716,871,40.86,"2015"
5167,149609214,3187,46.944,"2015"
5168,122695225,2733,44.894,"2015"
5169,400723585,8692,46.103,"2015"
5170,29271556,656,44.622,"2015"
5171,183448312,3703,49.541,"2015"
5172,120924583,2505,48.274,"2015"
5173,282322335,6320,44.672,"2015"
5174,65219580,1458,44.733,"2015"
5201,52546571,1173,44.797,"2015"
5202,21632958,466,46.423,"2015"
5203,27200737,689,39.479,"2015"
5204,54784017,1345,40.732,"2015"
5210,51860294,1099,47.189,"2015"
5211,312740686,7614,41.075,"2015"
5212,42606494,1098,38.804,"2015"
5213,32462875,707,45.917,"2015"
5214,155329729,3921,39.615,"2015"
5220,7917181,242,32.716,"2015"
5221,5804320,168,34.55,"2015"
5222,15412634,384,40.138,"2015"
5223,78282872,2014,38.87,"2015"
5231,43723316,703,62.196,"2015"
5232,14687554,268,54.805,"2015"
5233,43007534,872,49.321,"2015"
5234,42823471,860,49.795,"2015"
5235,57574706,1310,43.951,"2015"
5236,6367311,134,47.518,"2015"
5237,7745656,193,40.133,"2015"
5238,77784608,1954,39.808,"2015"
5240,15170564,309,49.096,"2015"
5241,70364658,1454,48.394,"2015"
5242,60569450,986,61.43,"2015"
5243,35343144,590,59.904,"2015"
5244,125083679,2467,50.703,"2015"
5245,113901229,1954,58.292,"2015"
5250,115476364,2105,54.859,"2015"
5251,407018471,8020,50.751,"2015"
5252,173834176,3547,49.009,"2015"
5253,376021318,9378,40.097,"2015"
5254,48614802,1154,42.128,"2015"
5255,227557619,5045,45.106,"2015"
5256,23623493,610,38.728,"2015"
5259,16074790,431,37.297,"2015"
5260,34736224,888,39.118,"2015"
5261,9410387,240,39.21,"2015"
5262,15230244,320,47.595,"2015"
5263,8228423,158,52.079,"2015"
5264,31282687,745,41.991,"2015"
5265,7463645,206,36.232,"2015"
5266,17423686,431,40.427,"2015"
5267,50136054,1255,39.95,"2015"
5268,105121865,2440,43.083,"2015"
5269,3268115,119,27.464,"2015"
5270,14649759,392,37.372,"2015"
5271,225109878,4895,45.988,"2015"
5272,26352010,553,47.653,"2015"
5273,4590628,88,52.167,"2015"
5275,61754704,1357,45.509,"2015"
5276,37137433,836,44.423,"2015"
5277,72410536,1636,44.261,"2015"
5278,16024301,323,49.611,"2015"
5279,8146568,199,40.938,"2015"
5280,189274179,3965,47.737,"2015"
5290,704799253,15081,46.735,"2015"
5291,202406047,3771,53.675,"2015"
5301,10854665,310,35.016,"2015"
5302,21613557,519,41.645,"2015"
5303,4448007,132,33.698,"2015"
5304,20565812,556,36.989,"2015"
5306,1357480,54,25.139,"2015"
5307,13453068,355,37.896,"2015"
5311,4411271,112,39.387,"2015"
5320,12166982,278,43.767,"2015"
5321,5421151,159,34.096,"2015"
5322,13626920,337,40.436,"2015"
5330,84397622,2041,41.352,"2015"
5331,6626021,166,39.916,"2015"
5332,9761639,215,45.403,"2015"
5333,148890252,3431,43.396,"2015"
5340,38303157,800,47.879,"2015"
5341,177085195,4376,40.468,"2015"
5342,21068190,511,41.23,"2015"
5343,123766894,2858,43.306,"2015"
5344,15943748,383,41.629,"2015"
5345,79137306,1897,41.718,"2015"
5346,6986158,170,41.096,"2015"
5350,12223296,236,51.794,"2015"
5351,169181851,3344,50.593,"2015"
5352,175613085,3238,54.236,"2015"
5353,106945152,2212,48.348,"2015"
5354,7084542,190,37.288,"2015"
5355,199058427,4256,46.772,"2015"
5356,19539727,441,44.308,"2015"
5357,6591287,191,34.51,"2015"
5360,36536447,745,49.043,"2015"
5371,44173457,851,51.908,"2015"
5372,56306212,1152,48.877,"2015"
5373,81322998,1782,45.636,"2015"
5374,30796350,736,41.843,"2015"
5381,7128898,183,38.956,"2015"
5400,22281067,441,50.524,"2015"
5401,20189524,440,45.886,"2015"
5410,6585734,147,44.801,"2015"
5411,7580615,176,43.072,"2015"
5412,28070662,610,46.018,"2015"
5413,20813832,464,44.858,"2015"
5414,3085056,97,31.805,"2015"
5415,5674377,133,42.665,"2015"
5416,4580577,125,36.645,"2015"
5417,32039773,760,42.158,"2015"
5418,2528205,61,41.446,"2015"
5419,6194384,138,44.887,"2015"
5422,25954147,649,39.991,"2015"
5431,22541754,525,42.937,"2015"
5432,4507515,101,44.629,"2015"
5433,35579726,681,52.247,"2015"
5434,10827462,234,46.272,"2015"
5440,8305783,149,55.744,"2015"
5451,16608595,419,39.639,"2015"
5452,12500441,274,45.623,"2015"
5453,152086692,3013,50.477,"2015"
5454,8227453,212,38.809,"2015"
5460,18194297,381,47.755,"2015"
5461,63280075,1337,47.33,"2015"
5462,15330387,304,50.429,"2015"
5464,13878850,276,50.286,"2015"
5470,3850905,77,50.012,"2015"
5471,2847437,70,40.678,"2015"
5472,2560030,79,32.406,"2015"
5473,17452144,357,48.886,"2015"
5480,22828736,484,47.167,"2015"
5481,11466282,320,35.833,"2015"
5482,13894255,321,43.285,"2015"
5483,8494028,193,44.011,"2015"
5485,16743199,327,51.203,"2015"
5490,3412169,76,44.897,"2015"
5491,55137824,1070,51.531,"2015"
5495,10691994,221,48.381,"2015"
5501,200162181,3860,51.856,"2015"
5502,45204106,838,53.943,"2015"
5510,3499286,72,48.602,"2015"
5520,14124560,281,50.266,"2015"
5521,5666560,86,65.891,"2015"
5522,30978107,667,46.444,"2015"
5523,52929662,954,55.482,"2015"
5540,337745144,6953,48.576,"2015"
5550,20931736,508,41.205,"2015"
5552,8165579,140,58.326,"2015"
5554,145298094,2796,51.967,"2015"
5555,19514966,341,57.229,"2015"
5556,74590137,1721,43.342,"2015"
5558,96153255,2177,44.168,"2015"
5560,16667330,248,67.207,"2015"
5570,8435024,198,42.602,"2015"
5571,41824764,887,47.154,"2015"
5572,5569310,90,61.882,"2015"
5573,59760443,1079,55.386,"2015"
5575,49603680,1204,41.2,"2015"
5576,25716755,611,42.09,"2015"
5577,12574590,327,38.455,"2015"
5580,9034171,209,43.226,"2015"
5581,13105142,285,45.983,"2015"
5582,15968788,323,49.439,"2015"
5583,15586503,356,43.783,"2015"
5600,235480229,3664,64.269,"2015"
5602,36223814,732,49.487,"2015"
5603,11452750,245,46.746,"2015"
5604,5069592,118,42.963,"2015"
5605,45644694,1020,44.75,"2015"
5606,436071092,8525,51.153,"2015"
5607,82470012,1838,44.87,"2015"
5608,327481153,5869,55.799,"2015"
5609,54790157,790,69.355,"2015"
5630,2704991,70,38.643,"2015"
5631,38233632,798,47.912,"2015"
5632,8785151,135,65.076,"2015"
5633,8769069,211,41.56,"2015"
5640,30895614,661,46.741,"2015"
5641,31848408,642,49.609,"2015"
5642,5525028,113,48.895,"2015"
5650,3928430,74,53.087,"2015"
5651,8096000,110,73.6,"2015"
5652,22264238,476,46.774,"2015"
5654,5224638,116,45.04,"2015"
5655,2650785,64,41.419,"2015"
5661,3977176,85,46.791,"2015"
5670,12155841,273,44.527,"2015"
5671,6591412,100,65.915,"2015"
5680,61219985,1289,47.495,"2015"
5690,110470318,2214,49.897,"2015"
5700,292858024,5569,52.588,"2015"
5701,2667994,55,48.509,"2015"
5710,71864047,1265,56.81,"2015"
5720,7101118,116,61.217,"2015"
5722,10958050,193,56.778,"2015"
5723,36303053,813,44.654,"2015"
5724,3996557,92,43.441,"2015"
5725,221420880,2422,91.421,"2015"
5730,2159751,52,41.534,"2015"
5731,21900317,312,70.194,"2015"
5732,3386262,91,37.212,"2015"
5733,2227091,58,38.399,"2015"
5734,2957402,73,40.513,"2015"
6000,804001805,9712,82.785,"2015"
6003,209857092,3508,59.823,"2015"
6004,571954449,7621,75.05,"2015"
6005,334241437,4318,77.407,"2015"
6006,450816108,5680,79.37,"2015"
6007,437683369,5127,85.369,"2015"
6008,998552307,9824,101.645,"2015"
6009,1536963471,11651,131.917,"2015"
6010,1206400222,10971,109.963,"2015"
6011,935464668,6484,144.273,"2015"
6012,659555502,5698,115.753,"2015"
6014,1235758025,13543,91.247,"2015"
6015,615977573,4730,130.228,"2015"
6016,474570084,6378,74.408,"2015"
6017,185320568,3176,58.351,"2015"
6018,1879370289,24706,76.07,"2015"
6019,1178613418,15507,76.006,"2015"
6020,1151206788,14387,80.018,"2015"
6021,842307051,12952,65.033,"2015"
6022,193207904,3234,59.743,"2015"
6023,719454827,10117,71.114,"2015"
6024,503249724,8542,58.915,"2015"
6025,1416455878,20227,70.028,"2015"
6026,948058371,14634,64.785,"2015"
6027,1740474691,27592,63.079,"2015"
6028,1033363457,14694,70.326,"2015"
6029,176224342,1957,90.049,"2015"
6030,1392907679,22864,60.922,"2015"
6031,562751922,9295,60.544,"2015"
6032,11834715,187,63.288,"2015"
6033,20042645,333,60.189,"2015"
6034,36102508,568,63.561,"2015"
6035,264095349,4307,61.318,"2015"
6036,512854596,8215,62.43,"2015"
6037,90707366,1507,60.191,"2015"
6038,177819269,2732,65.088,"2015"
6041,46172235,840,54.967,"2015"
6042,3186888,68,46.866,"2015"
6043,7605580,120,63.38,"2015"
6044,42760198,744,57.474,"2015"
6050,952765996,10367,91.904,"2015"
6051,560911987,8486,66.099,"2015"
6052,501697330,7284,68.877,"2015"
6053,598040440,8937,66.918,"2015"
6054,706868617,11865,59.576,"2015"
6055,748996160,11130,67.296,"2015"
6056,1358970815,22959,59.192,"2015"
6057,646102627,10383,62.227,"2015"
6058,445055701,7656,58.132,"2015"
6059,939187891,14672,64.013,"2015"
6060,968690474,15173,63.844,"2015"
6061,1003019430,20249,49.535,"2015"
6062,1123636528,20632,54.461,"2015"
6063,432674436,8326,51.967,"2015"
6064,821527869,16673,49.273,"2015"
6065,2303763719,37092,62.11,"2015"
6066,608022415,11225,54.167,"2015"
6067,3488857,53,65.828,"2015"
6068,3843948,57,67.438,"2015"
6069,1324116513,20494,64.61,"2015"
6070,165127823,2283,72.33,"2015"
6071,147983003,2173,68.101,"2015"
6072,36618730,598,61.236,"2015"
6073,129304436,2030,63.697,"2015"
6074,39773480,628,63.334,"2015"
6076,917805175,13683,67.077,"2015"
6077,45291060,601,75.36,"2015"
6078,29489130,419,70.38,"2015"
6081,193924120,2974,65.207,"2015"
6082,121810419,1944,62.66,"2015"
6083,162719898,2288,71.119,"2015"
6084,292636683,4593,63.714,"2015"
6090,15153979,188,80.607,"2015"
6100,692081016,10286,67.284,"2015"
6101,680463680,10756,63.264,"2015"
6102,356357745,7338,48.564,"2015"
6103,373559793,5922,63.081,"2015"
6104,564730012,8774,64.365,"2015"
6105,477955521,8656,55.217,"2015"
6106,13657145,175,78.041,"2015"
6107,1334747819,25260,52.841,"2015"
6108,758961407,14052,54.011,"2015"
6109,326059164,6364,51.235,"2015"
6110,1248391099,22089,56.517,"2015"
6111,788366276,13531,58.264,"2015"
6112,1785666219,30028,59.467,"2015"
6121,117822538,1767,66.68,"2015"
6122,606882223,9008,67.372,"2015"
6123,55263140,910,60.729,"2015"
6124,45869335,712,64.424,"2015"
6125,120937798,1782,67.867,"2015"
6126,7727487,152,50.839,"2015"
6147,461413667,8962,51.486,"2015"
6148,723785786,11091,65.259,"2015"
6149,815121212,12638,64.498,"2015"
6150,570644341,8834,64.597,"2015"
6151,1084784322,11420,94.99,"2015"
6152,1167568664,16059,72.705,"2015"
6153,1592176524,14233,111.866,"2015"
6154,451253099,6390,70.619,"2015"
6155,1973351652,32150,61.38,"2015"
6156,842629117,10300,81.809,"2015"
6157,665546557,8735,76.194,"2015"
6158,426198376,4871,87.498,"2015"
6159,233053543,2309,100.933,"2015"
6160,419610127,5838,71.876,"2015"
6161,7037598,140,50.269,"2015"
6162,521902318,7158,72.912,"2015"
6163,1876552466,30392,61.745,"2015"
6164,2279959262,34366,66.344,"2015"
6165,12277079,161,76.256,"2015"
6166,426980702,6101,69.986,"2015"
6167,779499632,13213,58.995,"2015"
6168,774730513,12883,60.136,"2015"
6169,1243833220,19840,62.694,"2015"
6170,388591884,6251,62.165,"2015"
6171,1153274865,16690,69.1,"2015"
6172,513602349,7787,65.957,"2015"
6173,527675543,6961,75.805,"2015"
6174,123390326,1860,66.339,"2015"
6175,148725990,2085,71.332,"2015"
6176,35285631,531,66.452,"2015"
6180,160248659,2461,65.116,"2015"
6181,20052656,292,68.674,"2015"
6207,32297605,509,63.454,"2015"
6208,371466783,5936,62.579,"2015"
6209,50912693,846,60.181,"2015"
6210,2421266335,38102,63.547,"2015"
6211,214157131,3325,64.409,"2015"
6213,23725083,395,60.064,"2015"
6214,23619774,405,58.321,"2015"
6215,139033707,2153,64.577,"2015"
6218,14215327,285,49.879,"2015"
6220,157061110,2765,56.804,"2015"
6221,5441464,111,49.023,"2015"
6223,9494384,140,67.818,"2015"
6224,37413899,658,56.861,"2015"
6225,315893260,4715,66.998,"2015"
6226,33440449,471,70.999,"2015"
6227,28712543,448,64.091,"2015"
6228,8407121,132,63.691,"2015"
6229,8106381,141,57.493,"2015"
6230,1562723108,24679,63.322,"2015"
6232,371236604,6045,61.413,"2015"
6233,724270635,10945,66.174,"2015"
6236,76388884,1316,58.047,"2015"
6237,96343827,1512,63.72,"2015"
6239,138893566,2645,52.512,"2015"
6240,2672974,64,41.766,"2015"
6244,44899542,944,47.564,"2015"
6251,9869512,210,46.998,"2015"
6253,17808519,406,43.864,"2015"
6254,13132145,249,52.74,"2015"
6255,118906249,2312,51.431,"2015"
6256,3138137,61,51.445,"2015"
6258,187458253,3905,48.005,"2015"
6260,46418931,952,48.76,"2015"
6262,19740457,409,48.266,"2015"
6271,103520939,1873,55.271,"2015"
6275,36126123,812,44.491,"2015"
6280,868554295,16025,54.2,"2015"
6281,295265919,4805,61.45,"2015"
